No,‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,”NŒŽ“ú,—j“ú,Œ”,”õl
1,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/7,‹à,26,
2,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/8,“y,,
3,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/9,“ú,,
4,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/10,ŒŽ,19,
5,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/11,‰Î,,
6,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/12,…,16,
7,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/13,–Ø,7,
8,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/14,‹à,31,
9,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/15,“y,,
10,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/16,“ú,,
11,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/17,ŒŽ,42,
12,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/18,‰Î,34,
13,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/19,…,28,
14,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/20,–Ø,120,2/20–éŠÔ‚©‚ç24ŽžŠÔ‘Î‰ž
15,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/21,‹à,328,
16,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/22,“y,248,
17,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/23,“ú,202,
18,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/24,ŒŽ,282,
19,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/25,‰Î,242,
20,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/26,…,217,
21,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/27,–Ø,224,
22,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/28,‹à,183,
23,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/29,“y,206,
24,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/1,“ú,158,
25,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/2,ŒŽ,219,
26,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/3,‰Î,199,
27,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/4,…,164,
28,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/5,–Ø,192,
29,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/6,‹à,163,
30,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/7,“y,165,
31,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/8,“ú,149,
32,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/9,ŒŽ,175,
33,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/10,‰Î,173,
