No,‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,”NŒŽ“ú,—j“ú,Œ”,”õl
1,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/1/27,ŒŽ,39,
2,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/1/28,‰Î,46,
3,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/1/29,…,98,
4,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/1/30,–Ø,106,
5,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/1/31,‹à,130,
6,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/1,“y,21,
7,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/2,“ú,26,
8,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/3,ŒŽ,108,
9,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/4,‰Î,69,
10,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/5,…,64,
11,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/6,–Ø,64,
12,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/7,‹à,54,
13,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/8,“y,8,
14,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/9,“ú,3,
15,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/10,ŒŽ,45,
16,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/11,‰Î,8,
17,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/12,…,40,
18,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/13,–Ø,43,
19,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/14,‹à,102,
20,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/15,“y,34,
21,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/16,“ú,22,
22,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/17,ŒŽ,137,
23,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/18,‰Î,112,
24,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/19,…,105,
25,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/20,–Ø,289,
26,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/21,‹à,268,
27,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/22,“y,155,
28,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/23,“ú,108,
29,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/24,ŒŽ,149,
30,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/25,‰Î,379,
31,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/26,…,340,
32,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/27,–Ø,347,
33,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/28,‹à,296,
34,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/2/29,“y,80,
35,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/1,“ú,39,
36,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/2,ŒŽ,371,
37,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/3,‰Î,218,
38,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/4,…,209,
39,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/5,–Ø,230,
40,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/6,‹à,218,
41,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/7,“y,59,
42,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/8,“ú,29,
43,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/9,ŒŽ,301,
44,401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,2020/3/10,‰Î,205,
